ID_UNIDADE,ID_UNIDADE_RESPONSAVEL,NOME
1292,737,LIN - COORD DO CURSO SUP DE ENG DE CONT E AUTOM
740,737,LIN - COORD DO CURSO TEC EM ADM
741,737,LIN - COORD DO CURSO TEC EM AUTOMACAO IND
714,713,"LIN - COORD GERAL DE ADM, ORC E FIN"
744,735,LIN - COORD GERAL DE ASSIS A COMUNIDADE
737,735,LIN - COORD GERAL DE ENSINO
708,703,LIN - COORD GERAL DE GESTAO DE PESSOAS
713,703,LIN - DIR DE ADM E PLANEJ
735,703,LIN - DIR DE ENSINO
724,703,"LIN - Dir de Pesq, Pos-Grad e Ext"
703,702,LIN - Diretoria Geral LINHARES
731,729,LIN - EXTENSAO COMUNITARIA
733,729,LIN - EXTENSAO TECNOLOGICA
704,703,LIN - GABINETE DO DG LINHARES
730,729,LIN - INTEGRACAO ESTAGIO-EMPRESA
722,721,LIN - OBRAS E MANUTENCAO
727,724,LIN - POLO/NUCLEO DE EDUC AMB
736,735,LIN - PROTOCOLO ACADEMICO
732,729,LIN - RELACOES EMPRESARIAIS
800,798,MON - AUDITORIA INTERNA
820,819,MON - COORD DE AGRICULTURA
822,819,MON - COORD DE AGROINDUSTRIA
818,809,MON - COORD DE ALMOXARIFADO E PATRIMONIO
844,843,MON - COORD DE APOIO AO ENSINO
847,843,MON - COORD DE ATEND MULTIDISCIPLINAR
845,843,MON - COORD DE BIBLIOTECA
805,803,MON - COORD DE CADASTRO E BENEFICIOS
802,798,MON - COORD DE COMUNIC SOCIAL E EVENTOS
812,809,MON - COORD DE CONTABILIDADE
825,823,MON - COORD DE CURSOS E PROGRAMAS DE POS-GRAD
816,809,MON - COORD DE ENG E MANUT
811,809,MON - COORD DE EXEC ORC E FIN
827,823,MON - COORD DE EXTENSAO
838,836,MON - COORD DE FORMACAO GERAL
813,809,MON - COORD DE GESTAO DE CONTRATOS
841,836,MON - COORD DE GESTAO PEDAGOGICA
828,823,MON - COORD DE INTEG CAMPUS-COMUNIDADE
833,823,MON - COORD DE LABORATORIOS
807,803,MON - COORD DE LEGISL E NORMAS DE PESSOAL
814,809,MON - COORD DE LICITACOES E COMPRAS
806,803,MON - COORD DE PAGAMENTO DE PESSOAS
824,823,MON - COORD DE PESQUISA
837,836,MON - COORD DE PLANEJ ACADEMICO
810,809,MON - COORD DE PROTOCOLO E ARQUIVO
846,843,MON - COORD DE RECURSOS DIDATICOS
842,836,MON - COORD DE REGISTRO ACADEMICO
804,803,MON - COORD DE SELECAO E DESENV DE PESSOAS
815,809,MON - COORD DE SERV AUX E TRANSP
801,798,MON - COORD DE TI
821,819,MON - COORD DE ZOOTECNIA
839,836,MON - COORD DO CURSO TEC EM ADM
840,836,MON - COORD DO CURSO TEC EM AGROPECUARIA
809,808,"MON - COORD GERAL DE ADM, ORC E FIN"
843,834,MON - COORD GERAL DE ASSIST A COMUNIDADE
836,834,MON - COORD GERAL DE ENSINO
819,808,MON - COORD GERAL DE GESTAO DE CAMPO
803,798,MON - COORD GERAL DE GESTAO DE PESSOAS
808,798,MON - DIR DE ADM E PLANEJ
834,798,MON - DIR DE ENSINO
823,798,"MON - DIR DE PESQ, POS-GRAD E EXT"
798,797,MON - DIRETORIA GERAL MONTANHA
830,828,MON - EXTENSAO COMUNITARIA
832,828,MON - EXTENSAO TECNOLOGICA
799,798,MON - GABINETE DO DG MONTANHA
829,828,MON - INTEGRACAO ESTAGIO-EMPRESA
817,816,MON - OBRAS E MANUT
826,823,MON - POLO/NUCLEO DE EDUC AMB
835,834,MON - PROTOCOLO ACADEMICO
831,828,MON - RELACOES EMPRESARIAIS
752,750,NOV - AUDITORIA INTERNA NV
770,761,NOV - COORD DE ALMOXARIFADO E PATRIMONIO
793,792,NOV - COORD DE APOIO AO ENSINO
796,792,NOV - COORD DE ATEND MULTIDISCIPLINAR
794,792,NOV - COORD DE BIBLIOTECA
757,755,NOV - COORD DE CADASTRO E BENEFICIOS
754,750,NOV - COORD DE COMUNIC SOCIAL E EVENTOS
764,761,NOV - COORD DE CONTABILIDADE
773,771,NOV - COORD DE CURSOS E PROGRAMAS DE POS-GRAD
768,761,NOV - COORD DE ENG E MANUT
763,761,NOV - COORD DE EXEC ORC E FIN
775,771,NOV - COORD DE EXTENSAO
786,784,NOV - COORD DE FORMACAO GERAL
765,761,NOV - COORD DE GESTAO DE CONTRATOS
790,784,NOV - COORD DE GESTAO PEDAGOGICA
776,771,NOV - COORD DE INTEG CAMPUS-COMUNIDADE
781,771,NOV - COORD DE LABORATORIOS
759,755,NOV - COORD DE LEGISL E NORMAS DE PESSOAL
766,761,NOV - COORD DE LICITACOES E COMPRAS
758,755,NOV - COORD DE PAGAMENTO DE PESSOAS
772,771,NOV - COORD DE PESQUISA
785,784,NOV - COORD DE PLANEJ ACADEMICO
762,761,NOV - COORD DE PROTOCOLO E ARQUIVO
795,792,NOV - COORD DE RECUSOS DIDATICOS
791,784,NOV - COORD DE REGISTRO ACADEMICO
756,755,NOV - COORD DE SELECAO E DESENV DE PESSOAS
767,761,NOV - COORD DE SERV AUX E TRANSPORTE
753,750,NOV - COORD DE TI
787,784,NOV - COORD DO CURSO DE LICENC EM GEO
788,784,NOV - COORD DO CURSO TEC EM EDIFICACOES
1285,784,NOV - COORD DO CURSO TEC EM MEIO AMBIENTE
789,784,NOV - COORD DO CURSO TEC EM MINERACAO
761,760,"NOV - COORD GERAL DE ADM, ORC E FIN"
792,782,NOV - COORD GERAL DE ASSIS A COMUNIDADE
784,782,NOV - COORD GERAL DE ENSINO
755,750,NOV - COORD GERAL DE GESTAO DE PESSOAS
760,750,NOV - DIR DE ADM E PLANEJ
782,750,NOV - DIR DE ENSINO
771,750,"NOV - DIR DE PESQ, POS-GRAD E EXT"
750,749,NOV - DIRETORIA GERAL NV
778,776,NOV - EXTENSAO COMUNITARIA
780,776,NOV - EXTENSAO TECNOLOGICA
751,750,NOV - GABINETE DO DG NOVA VENECIA
777,776,NOV - INTEGRACAO ESTAGIO-EMPRESA
769,768,NOV - OBRAS E MANUT
774,771,NOV - POLO/NUCLEO DE EDUC AMB
783,782,NOV - PROTOCOLO ACADEMICO
779,776,NOV - RELACOES EMPRESARIAIS
851,849,PIU - AUDITORIA INTERNA PIUMA
869,860,PIU - COORD DE ALMOXARIFADO E PATRIMONIO
893,892,PIU - COORD DE APOIO AO ENSINO
896,892,PIU - COORD DE ATEND MULTIDISCIPLINAR
894,892,PIU - COORD DE BIBLIOTECA
856,854,PIU - COORD DE CADASTRO E BENEFICIOS
853,849,PIU - COORD DE COMUNIC SOCIAL E EVENTOS
863,860,PIU - COORD DE CONTABILIDADE
872,870,PIU - COORD DE CURSOS E PROGRAMAS DE POS-GRAD
867,860,PIU - COORD DE ENG E MANUT
862,860,PIU - COORD DE EXEC ORC E FIN
874,870,PIU - COORD DE EXTENSAO
885,883,PIU - COORD DE FORMACAO GERAL
864,860,PIU - COORD DE GESTAO DE CONTRATOS
890,883,PIU - COORD DE GESTAO PEDAGOGICA
875,870,PIU - COORD DE INTEG CAMPUS-COMUNIDADE
880,870,PIU - COORD DE LABORATORIOS
858,854,PIU - COORD DE LEGISL E NORMAS DE PESSOAL
865,860,PIU - COORD DE LICITACOES E COMPRAS
857,854,PIU - COORD DE PAGAMENTO DE PESSOAS
871,870,PIU - COORD DE PESQ
884,883,PIU - COORD DE PLANEJ ACADEMICO
861,860,PIU - COORD DE PROTOCOLO E ARQUIVO
895,892,PIU - COORD DE RECURSOS DIDATICOS
891,883,PIU - COORD DE REGISTRO ACADEMICO
855,854,PIU - COORD DE SELECAO E DESENV DE PESSOAS
866,860,PIU - COORD DE SERV AUX E TRANSP
852,849,PIU - COORD DE TI
886,883,PIU - COORD DO CURSO DE ENG DE PESCA
887,883,PIU - COORD DO CURSO TEC EM AQUICULTURA
888,883,PIU - COORD DO CURSO TEC EM PESCA
889,883,PIU - COORD DO CURSO TEC EM PROC DE PESCADO
860,859,"PIU - COORD GERAL DE ADM, ORC E FIN"
892,881,PIU - COORD GERAL DE ASSIST A COMUNIDADE
883,881,PIU - COORD GERAL DE ENSINO
854,849,PIU - COOR GERAL DE GESTAO DE PESSOAS
859,849,PIU - DIR DE ADM E PLANEJ
881,849,PIU - DIR DE ENSINO
870,849,"PIU - DIR DE PESQ, POS-GRAD E EXT"
849,848,PIU - DIRETORIA GERAL PIUMA
877,875,PIU - EXTENSAO COMUNITARIA
879,875,PIU - EXTENSAO TECNOLOGICA
850,849,PIU - GABINETE DG PIUMA
876,875,PIU - INTEGRACAO ESTAGIO-EMPRESA
868,867,PIU - OBRAS E MANUT
873,870,PIU - POLO/NUCLEO DE EDUC AMB
882,881,PIU - PROTOCOLO ACADEMICO
878,875,PIU - RELACOES EMPRESARIAIS
143,142,REI - AGENCIA DE INOVACAO DO IFES
1298,1293,REI - ASSESSORIA DE COMUNICACAO DO POLO DE INOVACAO
141,140,REI - ASSESSORIA PEDAGOGICA
116,115,REI - CENTRO DE REFERENCIA EM FORMACAO E EAD
162,158,REI - COORD DE DESENVOLVIMENTO DE PESSOAS
153,146,REI - COORD DE INFRAESTRUTURA E SERVICOS
151,146,"REI - COORD DE PATRIMONIO, MATERIAIS E SUPRIME"
1299,121,REI - COORD DE POS GRAD EM TEC EDUCACIONAIS
1300,121,REI - COORD DO PROG DE POS GRAD EM EDU EM CIE E MAT
163,158,REI - COORDENADORIA DE ATENCAO A SAUDE
125,121,REI - COORDENADORIA DE ATENDIMENTO MULTIDISCIP
124,121,REI - COORDENADORIA DE BIBLIOTECA
160,158,REI - COORDENADORIA DE CADASTRO DE PESSOAS
123,121,REI - COORDENADORIA DE CURSOS
127,126,REI - COORDENADORIA DE EXTENSAO
164,158,REI - COORDENADORIA DE LEGISLACAO E NORMAS
150,146,REI - COORDENADORIA DE LICITACAO E COMPRAS
161,158,REI - COORDENADORIA DE PAGAMENTO DE PESSOAS
130,126,REI - COORDENADORIA DE PESQUISA
152,146,REI - COORDENADORIA DE PROTOCOLO E ARQUIVOS
159,158,REI - COORDENADORIA DE SELECAO DE PESSOAS
1297,1293,REI - COORDENADORIA DO PFRH PI
139,136,REI - COORDENADORIA GERAL DE ACOES DE EXTENSAO
118,116,REI - COORDENADORIA GERAL DE ADMINISTRACAO
121,116,REI - COORDENADORIA GERAL DE ENSINO
126,116,REI - COORDENADORIA GERAL DE PESQUISA E EXTENS
103,102,REI - COORDENADORIA GERAL DE PROC SELETIVOS
119,116,REI - COORDENADORIA GERAL DE TEC DA INFORMACAO
120,116,REI - COORDENADORIA GERAL DE TEC EDUCACIONAIS
147,146,REI - COORD GERAL DE CONTABILIDADE E CONTROLE
148,146,REI - COORD GERAL DE EXECUCAO ORC E FIN
149,146,REI - COORD GERAL DE GESTAO E CONTROLE ADM
168,165,REI - COORD GERAL DE INFRAESTRUTURA E TELECOMU
157,156,REI - COORD GERAL DE PROJ E OBRAS DE ENGENHARI
169,165,REI - COORD GERAL DE SEGURANCA DE TI
167,165,REI - COORD GERAL DE SISTEMAS DE INFORMACAO
166,165,REI - COORD GERAL DE SUPORTE E SERVICOS DE TI
140,136,REI - DIR DE REL EMPRESARIAIS E EXT COMUNITARI
146,144,REI - DIRETORIA DE ADMINISTRACAO E ORCAMENTO
115,110,REI - DIRETORIA DE EDUCACAO A DISTANCIA
113,110,REI - DIRETORIA DE ENSINO TECNICO
142,136,REI - DIRETORIA DE EXTENSAO TECNOLOGICA
158,154,REI - DIRETORIA DE GESTAO DE PESSOAS
114,110,REI - DIRETORIA DE GRADUACAO
134,132,REI - DIRETORIA DE PESQUISA
156,154,REI - DIRETORIA DE PLANEJAMENTO
1295,1293,REI - DIRETORIA DE PLANEJAMENTO E NEGOCIOS PI
135,132,REI - DIRETORIA DE POS-GRADUACAO
165,154,REI - DIRETORIA DE TECNOLOGIA DA INFORMACAO
1293,1274,REI - DIRETORIA GERAL DO POLO DE INOVACAO
1296,1293,REI - GERENCIA DE PROCESSOS E PROJETOS PI
1275,1293,REI - GERENCIA DE RECURSOS INSTITUCIONAIS DO POLO DE INOVACAO
107,1280,REI - REITORIA - ASSESSORIA DE COMUNICAÇÃO SOCIAL
106,1280,REI - REITORIA - ASSESSORIA PROCESSUAL
105,1280,REI - REITORIA - ASSESSORIA TECNICA
170,1280,REI - REITORIA - AUDITORIA INTERNA DO IFES
109,1280,REI - REITORIA - COMISSAO DE ETICA
102,1280,REI - REITORIA - DIRETORIA EXECUTIVA
101,1280,REI - REITORIA - GABINETE DA REITORIA
104,1280,REI - REITORIA - OUVIDORIA
1274,1280,REI - REITORIA - POLO DE INOVAÇÃO VITÓRIA
108,1280,REI - REITORIA - PROCURADORIA FEDERAL
144,1280,REI - REITORIA - PRO-REITORIA DE ADMINISTRACAO E ORCAMENT
154,1280,REI - REITORIA - PRO-REITORIA DE DESENVOLVIMENTO INSTITUC
110,1280,REI - REITORIA - PRO-REITORIA DE ENSINO
136,1280,REI - REITORIA - PRO-REITORIA DE EXTENSAO
132,1280,REI - REITORIA - PRO-REITORIA DE PESQUISA E POS-GRADUACAO
122,121,REI - SECRETARIA ACADEMICA
145,144,REI - SECRETARIA DA PROAD
155,154,REI - SECRETARIA DA PRODI
111,110,REI - SECRETARIA DA PROEN
137,136,REI - SECRETARIA DA PROEX
133,132,REI - SECRETARIA DA PRPPG
138,136,REI - SECRETARIA DE CULTURA E DIFUSAO
112,110,REI - SECRETARIA DE REGISTRO DE DIPLOMAS
117,116,REI - SECRETARIA DO CEFOR
1294,1293,REI - SECRETARIA EXECUTIVA DO POLO DE INOVACAO
129,127,REI - SETOR DE ESTAGIO
131,130,REI - SETOR DE LABORATORIO
128,127,REI - SETOR DE SELECAO
100,605,REITORIA
1280,100,REITORIA GERAL
1006,1004,SER - AUDITORIA INTERNA_SERRA
1279,1039,SER - COORD CURSO TEC EM MANUT E SUP INFORMATICA
1025,1015,SER - COORD DE ALMOXARIFADO
1049,1048,SER - COORD DE APOIO AO ENSINO
1052,1048,SER - COORD DE ATEND MULTIDISCIPLINAR
1050,1048,SER - COORD DE BIBLIOTECA
1011,1009,SER - COORD DE CADASTRO E BENEFICIOS
1008,1004,SER - COORD DE COMUNIC SOCIAL E EVENTOS
1018,1015,SER - COORD DE CONTABILIDADE
1028,1026,SER - COORD DE CURSOS E PROGRAMAS DE POS-GRADU
1022,1015,SER - COORD DE ENG E MANUT
1017,1015,SER - COORD DE EXEC ORC E FIN
1030,1026,SER - COORD DE EXTENSAO
1041,1039,SER - COORD DE FORMACAO GERAL
1019,1015,SER - COORD DE GESTAO DE CONTRATOS
1046,1039,SER - COORD DE GESTAO PEDAGOGICA
1031,1026,SER - COORD DE INTEG CAMPUS-COMUNIDADE
1036,1026,SER - COORD DE LABORATORIOS
1013,1009,SER - COORD DE LEGISL E NORMAS DE PESSOAL
1020,1015,SER - COORD DE LICIT E COMPRAS
1012,1009,SER - COORD DE PAGAMENTO DE PESSOAS
1024,1015,SER - COORD DE PATRIMONIO
1027,1026,SER - COORD DE PESQUISA
1040,1039,SER - COORD DE PLANEJ ACADEMICO
1016,1015,SER - COORD DE PROTOCOLO E ARQUIVO
1051,1048,SER - COORD DE RECURSOS DIDATICOS
1047,1039,SER - COORD DE REGISTRO ACADEMICO
1010,1009,SER - COORD DE SELECAO E DESENV DE PESSOAS
1021,1015,SER - COORD DE SERV AUX E TRANSP
1007,1004,SER - COORD DE TI
1042,1039,SER - COORD DO CURSO DE ENG DE CONT E AUTOM
1289,1039,SER - COORD DO CURSO MESTRADO ENG CONT E AUTOM
1043,1039,SER - COORD DO CURSO SUP EM INFORMATICA
1044,1039,SER - COORD DO CURSO TEC EM AUT IND
1045,1039,SER - COORD DO CURSO TEC EM INF
1015,1014,"SER - COORD GERAL DE ADM, ORC E FIN"
1048,1037,SER - COORD GERAL DE ASSISTENCIA A COMUNIDADE
1039,1037,SER - COORD GERAL DE ENSINO
1009,1004,SER - COORD GERAL DE GESTAO DE PESSOAS
1014,1004,SER - DIR DE ADM E PLANEJ
1037,1004,SER - DIR DE ENSINO
1026,1004,"SER - DIR DE PESQ, POS-GRAD E EXT"
1004,1003,SER - DIRETORIA GERAL CAMPUS SERRA
1033,1031,SER - EXTENSAO COMUNITARIA
1035,1031,SER - EXTENSAO TECNOLOGICA
1005,1004,SER - GABINETE DO DG SERRA
1032,1031,SER - INTEG ESTAGIO-EMPRESA
1023,1022,SER - OBRAS E MANUT
1029,1026,SER - POLO/NUCLEO DE EDUC AMB
1038,1037,SER - PROTOCOLO ACADEMICO
1034,1031,SER - RELACOES EMPRESARIAIS
972,970,SMT - AUDITORIA INTERNA
976,1258,SMT - COORD DE ALMOXARIFADO E PATRIMONIO
999,998,SMT - COORD DE APOIO AO ENSINO
1002,998,SMT - COORD DE ATEND MULTIDISCIPLINAR
1000,998,SMT - COORD DE BIBLIOTECA
1254,1252,SMT - COORD DE CADASTRO E BENEFICIOS
1251,970,SMT - COORD DE COMUNIC SOCIAL E EVENTOS
1261,1258,SMT - COORD DE CONTABILIDADE
979,977,SMT - COORD DE CURSOS E PROGRAMAS DE POS-GRAD
974,1258,SMT - COORD DE ENG E MANUT
1260,1258,SMT - COORD DE EXEC ORC E FIN
981,977,SMT - COORD DE EXTENSAO
992,990,SMT - COORD DE FORMACAO GERAL
1262,1258,SMT - COORD DE GESTAO DE CONTRATOS
996,990,SMT - COORD DE GESTAO PEDAGOGICA
982,977,SMT - COORD DE INTEGRACAO CAMPUS-COMUNIDADE
987,977,SMT - COORD DE LABORATORIOS
1256,1252,SMT - COORD DE LEGISL E NORMAS DE PESSOAL
1263,1258,SMT - COORD DE LICITACOES E COMPRAS
1255,1252,SMT - COORD DE PAGAMENTO DE PESSOAS
978,977,SMT - COORD DE PESQ
991,990,SMT - COORD DE PLANEJ ACADEMICO
1259,1258,SMT - COORD DE PROTOCOLO E ARQUIVO
1001,998,SMT - COORD DE REC DIDATICOS
997,990,SMT - COORD DE REG ACADEMICO
1253,1252,SMT - COORD DE SELECAO E DESENV DE PESSOAS
1264,1258,SMT - COORD DE SERV AUX E TRANSP
973,970,SMT - COORD DE TI
993,990,SMT - COORD DO CURSO DE ENG MEC
995,990,SMT - COORD DO CURSO TEC EM ELETROTECNICA
994,990,SMT - COORD DO CURSO TEC EM MEC
1258,1257,"SMT - COORD GERAL DE ADM, ORC E FIN"
998,988,SMT - COORD GERAL DE ASSIST A COMUNIDADE
990,988,SMT - COORD GERAL DE ENSINO
1252,970,SMT - COORD GERAL DE GESTAO DE PESSOAS
1257,970,SMT - DIR DE ADM E PLANEJ
988,970,SMT - DIR DE ENSINO
977,970,"SMT - DIR DE PESQ, POS-GRAD E EXT"
970,969,SMT - Diretoria Geral SMT
984,982,SMT - EXTENSAO COMUNITARIA
986,982,SMT - EXTENSAO TECNOLOGICA
971,970,SMT - GABINETE DO DG SMT
983,982,SMT - INTEG ESTAGIO-EMPRESA
975,974,SMT - OBRAS E MANUT
980,977,SMT - POLO/NUCLEO DE EDUC AMB
989,988,SMT - PROTOCOLO ACADEMICO
985,982,SMT - RELACOES EMPRESARIAIS
929,926,STA - ANIMAIS DE GRANDE PORTE
928,926,STA - ANIMAIS DE MEDIO PORTE
927,926,STA - ANIMAIS DE PEQ PORTE
935,920,STA - AQUICULTURA
900,898,STA - AUDITORIA INTERNA ST
931,930,STA - CARNES
936,920,STA - COOPERATIVA
968,961,STA - COORD AMBULATORIAL
921,920,STA - COORD DE AGRICULTURA
930,920,STA - COORD DE AGROINDUSTRIA
966,961,STA - COORD DE ALIMENTACAO E NUTRICAO
919,909,STA - COORD DE ALMOXARIFADO
962,961,STA - COORD DE APOIO AO ENSINO
965,961,STA - COORD DE ATEN MULTIDISCIPLINAR
963,961,STA - COORD DE BIBLIOTECA
905,903,STA - COORD DE CADASTRO E BENEFICIOS
902,898,STA - COORD DE COMUNIC SOCIAL E EVENTOS
912,909,STA - COORD DE CONTABILIDADE
939,937,STA - COORD DE CURSOS E PROGRAMAS DE POS-GRAD
916,909,STA - COORD DE ENG E MANUT
911,909,STA - COORD DE EXEC ORC E FIN
941,937,STA - COORD DE EXTENSAO
952,950,STA - COORD DE FORMACAO GERAL
913,909,STA - COORD DE GESTAO DE CONTRATOS
959,950,STA - COORD DE GESTAO PEDAGOGICA
942,937,STA - COORD DE INTEG CAMPUS-COMUNIDADE
967,961,STA - COORD DE INTERNATO
947,937,STA - COORD DE LABORATORIOS
907,903,STA - COORD DE LEGISL E NORMAS DE PESSOAS
914,909,STA - COORD DE LICITACOES E COMPRAS
906,903,STA - COORD DE PAGAMENTO DE PESSOAS
918,909,STA - COORD DE PATRIMONIO
938,937,STA - COORD DE PESQUISA
951,950,STA - COORD DE PLANEJ ACADEMICO
910,909,STA - COORD DE PROTOCOLO E ARQUIVO
964,961,STA - COORD DE RECURSOS DIDATICOS
960,950,STA - COORD DE REGISTRO ACADEMICO
904,903,STA - COORD DE SELECAO E DESENV DE PESSOAS
915,909,STA - COORD DE SERV AUX E TRANSP
901,898,STA - COORD DE TI
926,920,STA - COORD DE ZOOTECNIA
953,950,STA - Coord do Curso de Agronomia
954,950,STA - Coord do Curso de Lic em Cien Biologicas
958,950,STA - COORD DO CURSO TEC EM AGROINDUSTRIA
957,950,STA - COORD DO CURSO TEC EM AGROPECUARIA
956,950,STA - COORD DO CURSO TEC EM MEIO AMB
955,950,STA - COORD DO CURSO TECN EM ANALISE E DESEN
909,908,"STA - COORD GERAL DE ADM, ORC E FIN"
961,948,STA - COORD GERAL DE ASSIST A COMUNIDADE
950,948,STA - COORD GERAL DE ENSINO
920,908,STA - COORD GERAL DE GESTAO DE CAMPO
903,898,STA - COORD GERAL DE GESTAO DE PESSOAS
923,921,STA - CULTURAS ANUAIS
924,921,STA - CULTURAS PERENES
908,898,STA - DIR DE ADM E PLANEJ
948,898,STA - DIR DE ENSINO
937,898,"STA - DIR DE PESQ, POS-GRAD E EXT"
898,897,STA - DIRETORIA GERAL SANTA TERESA
944,942,STA - EXTENSAO COMUNITARIA
946,942,STA - EXTENSAO TECNOLOGICA
899,898,STA - GABINETE DO DG STA
943,942,STA - INTEGRACAO ESTAGIO-EMPRESA
932,930,STA - LATICINIOS
934,920,STA - MECANIZACAO RURAL
917,916,STA - OBRAS E MANUT
922,921,STA - OLERICULTURA
940,937,STA - POLO/NUCLEO DE EDUC AMB
949,948,STA - PROTOCOLO ACADEMICO
945,942,STA - RELACOES EMPRESARIAIS
933,930,STA - VEGETAIS
925,921,STA - VIVEIROS
1224,1221,VIA - COORD DE ADM E PLANEJ
1228,1225,VIA - COORD DE ATEND MULTIDISCIPLINAR
1226,1225,VIA - COORD DE BIBLIOTECA
1227,1225,VIA - COORD DE REGISTRO ACADEMICO
1223,1221,VIA - COORD DE TI
1230,1225,VIA - COORD DO CURSO TEC EM LOGISTICA
1229,1225,VIA - COORD DO CURSO TECNOLOGO EM LOGISTICA
1291,1225,VIA - COORDENADORIA GERAL DE ENSINO
1303,1221,VIA - COORD GERAL DE GESTAO DE PESSOAS
1225,1221,"VIA - DIR DE ENS, PESQ E EXTENSAO"
1221,1220,VIA - DIRETORIA GERAL VIANA
1222,1221,VIA - GABINETE DA DG VIANA
1154,1152,VIT - AUDITORIA INTERNA VITORIA
1219,1214,VIT - COORD AMBULATORIAL
1173,1163,VIT - COORD DE ALMOXARIFADO
1215,1214,VIT - COORD DE APOIO AO ENSINO
1218,1214,VIT - COORD DE ATENDIMENTO MULTIDISCIPLINAR
1216,1214,VIT - COORD DE BIBLIOTECA
1159,1157,VIT - COORD DE CADASTRO E BENEFICIOS
1193,1187,VIT - COORD DE CIENCIAS HUMANAS
1189,1187,VIT - COORD DE CODIGOS E LINGUAGENS
1156,1152,VIT - COORD DE COMUNIC SOCIAL E EVENTOS
1166,1163,VIT - COORD DE CONTABILIDADE
1194,1187,VIT - COORD DE EDUCACAO FISICA
1170,1163,VIT - COORD DE ENG E MANUT
1165,1163,VIT - COORD DE EXEC ORC E FIN
1191,1187,VIT - COORD DE FISICA
1167,1163,VIT - COORD DE GESTAO DE CONTRATOS
1211,1187,VIT - COORD DE GESTAO PEDAGOGICA
1196,1187,VIT - COORD DE GUIA DE TURISMO/PROEJA
1180,1179,VIT - COORD DE INTEG CAMPUS-COMUNIDADE
1177,1174,VIT - COORD DE LABORATORIOS
1161,1157,VIT - COORD DE LEGISL E NORMAS DE PESSOAL
1168,1163,VIT - COORD DE LICITACOES E COMPRAS
1190,1187,VIT - COORD DE MATEMATICA
1160,1157,VIT - COORD DE PAGAMENTO DE PESSOAS
1172,1163,VIT - COORD DE PATRIMONIO
1175,1174,VIT - COORD DE PESQUISA
1188,1187,VIT - COORD DE PLANEJ ACADEMICO
1164,1163,VIT - COORD DE PROTOCOLO E ARQUIVO
1192,1187,VIT - COORD DE QUIMICA E BIOLOGIA
1217,1214,VIT - COORD DE RECURSOS DIDATICOS
1213,1187,VIT - COORD DE REG ACAD DOS CURSOS SUPERIORES
1212,1187,VIT - COORD DE REG ACADEMICO DOS CURSOS TECNIC
1158,1157,VIT - COORD DE SELECAO E DESENV DE PESSOAS
1169,1163,VIT - COORD DE SERV AUX E TRANS
1155,1152,VIT - COORD DE TI
1201,1187,VIT - COORD DO CURSO DE ENG ELETRICA
1281,1187,VIT - COORD DO CURSO DE ENGENHARIA MECANICA
1202,1187,VIT - COORD DO CURSO DE ENG METALURGICA
1200,1187,VIT - COORD DO CURSO DE ENG SANI E AMBIENTAL
1199,1187,VIT - COORD DO CURSO DE LIC EM LETRAS
1203,1187,VIT - COORD DO CURSO DE LICEN EM MATEMATICA
1267,1187,VIT - COORD.DO CURSO DE MESTRADO PROF EM LETRA
1208,1187,VIT - COORD DO CURSO TEC EM EDIFICACOES
1209,1187,VIT - COORD DO CURSO TEC EM ELETROTECNICA
1207,1187,VIT - COORD DO CURSO TEC EM ESTRADAS
1204,1187,VIT - COORD DO CURSO TEC EM GEOPROCESSAMENTO
1205,1187,VIT - COORD DO CURSO TEC EM MECANICA
1210,1187,VIT - COORD DO CURSO TEC EM METAL E MATERIAIS
1206,1187,VIT - COORD DO CURSO TEC EM SEGUR DO TRAB
1282,1187,VIT - COORD DO CURSO TECNICO EM MEIO AMBIENTE
1198,1174,VIT - COORD DO PROG DE POS EM EDU EM CIE E MAT
1197,1174,VIT - COORD DO PROG DE POS EM ENG METAL E MATE
1278,1187,VIT - COORD DO PROG DE PÓS EM ENSINO DE HUMANIDADES
1287,1187,VIT - COORDENADORIA PROEJA
1176,1174,VIT - COORD E POS-GRAD
1163,1162,"VIT - COORD GERAL DE ADM, ORC E FIN"
1214,1185,VIT - COORD GERAL DE ASSIST A COMUNIDADE
1187,1185,VIT - COORD GERAL DE ENSINO
1157,1152,VIT - COORD GERAL DE GESTAO DE PESSOAS
1301,1174,VIT - COORD PROG POS GRAD EM EDU PROF E TEC
1266,1187,VIT - Coord Programa Mest Prof em Tec Sust
1162,1152,VIT - DIR DE ADM E PLANEJ
1185,1152,VIT - DIR DE ENSINO
1179,1152,VIT - DIR DE EXTENSAO
1174,1152,VIT - DIR DE PESQ E POS-GRAD
1152,1151,VIT - DIRETORIA GERAL VITORIA
1181,1180,VIT - EXTENSAO COMUNITARIA
1183,1180,VIT - EXTENSAO TECNOLOGICA
1153,1152,VIT - GABINETE DO DG VITORIA
1184,1180,VIT - INTEG ESTAGIO-EMPRESA
1171,1170,VIT - OBRAS E MANUT
1178,1174,VIT - POLO/NUCLEO DE EDUC AMB
1186,1185,VIT - PROTOCOLO ACADEMICO
1182,1180,VIT - RELACOES EMPRESARIAIS
1056,1054,VNI - AUDITORIA INTERNA VNI
1075,1065,VNI - COORD DE ALMOXARIFADO
1098,1097,VNI - COORD DE APOIO AO ENSINO
1101,1097,VNI - COORD DE ATEND MULTIDISCIPLINAR
